#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1242896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26924, tid=0x0000000000007428
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001783a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29736, stack(0x0000000019e90000,0x0000000019f90000)]

Stack: [0x0000000019e90000,0x0000000019f90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14218259 30939       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (100 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fbab000 JavaThread "stdout" [_thread_in_native, id=26668, stack(0x000000002ec60000,0x000000002ed60000)]
  0x000000001fba9000 JavaThread "stderr" [_thread_in_native, id=34576, stack(0x000000002eb60000,0x000000002ec60000)]
  0x000000001fbad800 JavaThread "pool-92-thread-1" [_thread_blocked, id=1452, stack(0x000000002ea60000,0x000000002eb60000)]
  0x000000001fbaa800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=30308, stack(0x000000002e960000,0x000000002ea60000)]
  0x000000001fba9800 JavaThread "Cache worker for execution history cache (C:\Users\LIMJAEKYUNG\Desktop\Android\NumberBaseball\.gradle\6.5\executionHistory)" [_thread_blocked, id=33136, stack(0x000000002e460000,0x000000002e560000)]
  0x000000001fba8000 JavaThread "Execution worker for ':' Thread 7" [_thread_in_native, id=34244, stack(0x000000002e160000,0x000000002e260000)]
  0x000000001fba0800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=34288, stack(0x000000002e060000,0x000000002e160000)]
  0x000000001fba3000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=35804, stack(0x000000002df60000,0x000000002e060000)]
  0x000000001fba2000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=29584, stack(0x000000002de60000,0x000000002df60000)]
  0x000000001fba0000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=32912, stack(0x000000002d760000,0x000000002d860000)]
  0x000000001fb9e800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=34864, stack(0x000000002d2b0000,0x000000002d3b0000)]
